# BEGIN #
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
200 600

it_col 5
it_row 8
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
300 600

it_col 6
it_row 8
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
400 600

it_col 7
it_row 8
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
500 600

it_col 8
it_row 8
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
600 600

it_col 9
it_row 8
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
700 600

it_col 10
it_row 8
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
800 600

it_col 11
it_row 8
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
900 600

it_col 2
it_row 7
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
0 500

it_col 3
it_row 7
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
100 500

it_col 4
it_row 7
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
200 500

it_col 5
it_row 7
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
300 500

it_col 6
it_row 7
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
400 500

it_col 7
it_row 7
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
500 500

it_col 8
it_row 7
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
600 500

it_col 9
it_row 7
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
700 500

it_col 10
it_row 7
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
800 500

it_col 11
it_row 7
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
900 500

it_col 2
it_row 6
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
0 400

it_col 3
it_row 6
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
100 400

it_col 4
it_row 6
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
200 400

it_col 5
it_row 6
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
300 400

it_col 6
it_row 6
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
400 400

it_col 7
it_row 6
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
500 400

it_col 8
it_row 6
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
600 400

it_col 9
it_row 6
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
700 400

it_col 10
it_row 6
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
800 400

it_col 11
it_row 6
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
900 400

it_col 2
it_row 5
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
0 300

it_col 3
it_row 5
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
100 300

it_col 4
it_row 5
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
200 300

it_col 5
it_row 5
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
300 300

it_col 6
it_row 5
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
400 300

it_col 7
it_row 5
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
500 300

it_col 8
it_row 5
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
600 300

it_col 9
it_row 5
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
700 300

it_col 10
it_row 5
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
800 300

it_col 11
it_row 5
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
900 300

it_col 2
it_row 4
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
0 200

it_col 3
it_row 4
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
100 200

it_col 4
it_row 4
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
200 200

it_col 5
it_row 4
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
300 200

it_col 6
it_row 4
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
400 200

it_col 7
it_row 4
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
500 200

it_col 8
it_row 4
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
600 200

it_col 9
it_row 4
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
700 200

it_col 10
it_row 4
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
800 200

it_col 11
it_row 4
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
900 200

it_col 2
it_row 3
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
0 100

it_col 3
it_row 3
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
100 100

it_col 4
it_row 3
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
200 100

it_col 5
it_row 3
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
300 100

it_col 6
it_row 3
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
400 100

it_col 7
it_row 3
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
500 100

it_col 8
it_row 3
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
600 100

it_col 9
it_row 3
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
700 100

it_col 10
it_row 3
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
800 100

it_col 11
it_row 3
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
900 100

it_col 2
it_row 2
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
0 0

it_col 3
it_row 2
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
100 0

it_col 4
it_row 2
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
200 0

it_col 5
it_row 2
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
300 0

it_col 6
it_row 2
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
400 0

it_col 7
it_row 2
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
500 0

it_col 8
it_row 2
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
600 0

it_col 9
it_row 2
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
700 0

it_col 10
it_row 2
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
800 0

it_col 11
it_row 2
tileColsInView 5
tileRowsInView 5
iUAVcol 7
iUAVrow 7
iTileSize 100
900 0

# END #
